iyear,imonth,iday,extended,country,region,provstate,city,latitude,longitude,specificity,vicinity,multiple,success,suicide,attacktype1,targtype1,target1,natlty1,gname,individual,weaptype1,nkill,property,ishostkid
1976,1,4,0,603,8,0,119,54.223033,-6.486782,1.0,0,0.0,1,0,1,14,-1,233.0,1,0,5,3.0,1,0.0
1976,1,4,0,603,8,0,-1,54.417699,-6.36559,1.0,0,0.0,1,0,1,2,-1,233.0,1,0,5,3.0,1,0.0
1976,1,10,0,603,8,0,1,54.607712,-5.95621,1.0,0,0.0,1,0,1,14,-1,233.0,1,0,5,1.0,0,0.0
1976,1,17,0,603,8,0,1,54.607712,-5.95621,1.0,0,0.0,1,0,3,1,-1,233.0,2,0,6,2.0,1,0.0
1976,1,22,0,603,8,0,1,54.607712,-5.95621,1.0,0,0.0,1,0,1,14,-1,233.0,2,0,5,1.0,0,0.0
1976,1,22,0,603,8,0,1,54.607712,-5.95621,1.0,0,0.0,1,0,2,14,-1,233.0,1,0,5,1.0,1,0.0
1976,1,24,0,603,8,0,1,54.607712,-5.95621,1.0,0,0.0,1,0,1,14,-1,233.0,2,0,5,1.0,0,0.0
1976,1,25,0,603,8,0,41,54.42071,-6.443767,1.0,0,0.0,1,0,1,14,-1,233.0,1,0,5,1.0,0,0.0
1976,1,25,0,603,8,0,75,54.515694,-6.055724,1.0,0,0.0,1,0,3,14,-1,233.0,2,0,6,2.0,1,0.0
1976,1,29,0,603,8,0,1,54.607712,-5.95621,1.0,0,0.0,1,0,1,14,-1,233.0,2,0,5,1.0,0,0.0
1976,1,29,0,603,8,0,1,54.607712,-5.95621,1.0,0,0.0,1,0,3,1,-1,233.0,2,0,5,1.0,1,0.0
1976,2,7,0,603,8,0,1,54.607712,-5.95621,1.0,0,0.0,1,0,2,14,-1,233.0,1,0,9,1.0,0,0.0
1976,2,9,0,603,8,0,1,54.607712,-5.95621,1.0,0,0.0,1,0,1,14,-1,233.0,1,0,5,2.0,0,0.0
1976,2,19,0,603,8,0,1,54.607712,-5.95621,1.0,0,0.0,1,0,1,14,-1,233.0,1,0,5,1.0,0,0.0
1976,2,23,0,603,8,0,1,54.607712,-5.95621,1.0,0,0.0,1,0,2,14,-1,233.0,1,0,9,1.0,0,0.0
1976,3,7,0,96,8,8,-1,54.117879,-6.733377,1.0,0,0.0,1,0,3,14,-1,96.0,2,0,6,1.0,1,0.0
1976,3,9,0,603,8,0,-1,54.437725,-6.002254,1.0,0,0.0,1,0,3,1,-1,233.0,2,0,5,2.0,1,0.0
1976,3,17,0,603,8,0,42,54.50853,-6.763131,1.0,0,0.0,1,0,3,14,691,233.0,1,0,6,4.0,1,0.0
1976,4,9,0,603,8,0,1,54.607712,-5.95621,1.0,0,0.0,1,0,3,1,-1,233.0,2,0,6,1.0,1,0.0
1976,4,9,0,603,8,0,45,54.347539,-6.656108,1.0,0,0.0,1,0,3,1,-1,233.0,2,0,6,1.0,1,0.0
1976,4,24,0,603,8,0,-1,54.19404,-6.144144,1.0,0,0.0,1,0,3,14,-1,233.0,2,0,6,1.0,1,0.0
1976,4,24,0,603,8,0,-1,54.102813,-6.259412,1.0,0,0.0,1,0,3,1,-1,233.0,2,0,6,1.0,1,0.0
1976,5,15,0,603,8,0,1,54.607712,-5.95621,1.0,0,0.0,1,0,2,1,-1,233.0,1,0,5,2.0,1,0.0
1976,5,15,0,603,8,0,-1,54.441136,-6.685511,1.0,0,0.0,1,0,3,1,-1,233.0,1,0,6,3.0,1,0.0
1976,5,17,0,603,8,0,-1,54.441136,-6.685511,1.0,0,0.0,1,0,2,1,-1,233.0,1,0,5,1.0,1,0.0
1976,5,27,0,603,8,0,1,54.607712,-5.95621,1.0,0,0.0,1,0,1,14,-1,233.0,1,0,5,1.0,0,0.0
1976,5,28,0,603,8,0,1,54.607712,-5.95621,1.0,0,0.0,1,0,5,1,-1,233.0,2,0,6,2.0,1,1.0
1976,5,30,0,603,8,0,1,54.607712,-5.95621,1.0,0,0.0,1,0,1,1,-1,233.0,2,0,5,1.0,0,0.0
1976,6,5,0,603,8,0,1,54.607712,-5.95621,1.0,0,0.0,1,0,2,1,-1,233.0,1,0,5,5.0,1,0.0
1976,6,5,0,603,8,0,-1,54.380333,-5.547978,1.0,0,0.0,1,0,3,14,-1,233.0,1,0,6,1.0,1,0.0
1976,6,5,0,603,8,0,1,54.607712,-5.95621,1.0,0,0.0,1,0,1,14,-1,233.0,2,0,5,1.0,0,0.0
1976,6,18,0,603,8,0,1,54.607712,-5.95621,1.0,0,0.0,1,0,3,14,-1,233.0,2,0,6,1.0,1,0.0
1976,6,20,0,603,8,0,1,54.607712,-5.95621,1.0,0,0.0,1,0,1,14,-1,233.0,2,0,9,1.0,0,0.0
1976,6,26,0,603,8,0,1,54.607712,-5.95621,1.0,0,0.0,1,0,1,14,-1,233.0,2,0,9,1.0,0,0.0
1976,7,2,0,603,8,0,116,54.713382,-6.216761,1.0,0,0.0,1,0,2,1,-1,233.0,1,0,5,6.0,1,0.0
1976,7,13,0,603,8,0,1,54.607712,-5.95621,1.0,0,0.0,1,0,1,17,-1,233.0,2,0,5,1.0,0,0.0
1976,7,25,0,603,8,0,88,54.411142,-6.600146,1.0,0,0.0,1,0,1,14,-1,233.0,1,0,5,1.0,0,0.0
1976,7,29,0,603,8,0,1,54.607712,-5.95621,1.0,0,0.0,1,0,3,14,-1,233.0,2,0,6,3.0,1,0.0
1976,8,2,0,603,8,0,1,54.607712,-5.95621,1.0,0,0.0,1,0,1,14,-1,233.0,1,0,9,1.0,0,0.0
1976,8,16,0,603,8,0,15,54.250039,-6.703625,1.0,0,0.0,1,0,3,14,-1,233.0,2,0,6,2.0,1,0.0
1976,8,27,0,603,8,0,1,54.607712,-5.95621,1.0,0,0.0,1,0,1,14,-1,233.0,2,0,8,3.0,1,0.0
1976,8,31,0,603,8,0,1,54.607712,-5.95621,1.0,0,0.0,1,0,1,14,-1,233.0,2,0,5,1.0,0,0.0
1976,9,10,0,603,8,0,75,54.515694,-6.055724,1.0,0,0.0,1,0,1,14,-1,233.0,2,0,5,1.0,0,0.0
1976,9,24,0,603,8,0,1,54.607712,-5.95621,1.0,0,0.0,1,0,1,14,-1,233.0,2,0,5,1.0,0,0.0
1976,9,25,0,603,8,0,1,54.607712,-5.95621,1.0,0,0.0,1,0,1,14,-1,233.0,2,0,5,1.0,0,0.0
1976,9,27,0,603,8,0,74,54.863117,-6.278343,1.0,0,0.0,1,0,1,14,-1,233.0,2,0,5,1.0,0,0.0
1976,10,6,0,603,8,0,1,54.607712,-5.95621,1.0,0,0.0,1,0,1,14,-1,233.0,2,0,5,2.0,0,0.0
1976,10,9,0,603,8,0,74,54.863117,-6.278343,1.0,0,0.0,1,0,1,14,-1,233.0,2,0,9,1.0,0,0.0
1976,10,11,0,603,8,0,-1,54.362965,-6.476626,1.0,1,0.0,1,0,1,14,-1,233.0,1,0,5,1.0,0,0.0
1976,10,13,0,603,8,0,1,54.607712,-5.95621,1.0,0,0.0,1,0,1,18,-1,216.0,1,0,5,1.0,0,0.0
1976,10,17,0,603,8,0,1,54.607712,-5.95621,1.0,0,0.0,1,0,1,14,-1,233.0,2,0,5,1.0,0,0.0
1976,10,28,0,603,8,0,1,54.607712,-5.95621,1.0,0,0.0,1,0,1,2,-1,233.0,2,0,5,1.0,0,0.0
1976,10,30,0,603,8,0,1,54.607712,-5.95621,1.0,0,0.0,1,0,1,14,-1,233.0,1,0,5,1.0,0,0.0
1976,10,30,0,603,8,0,1,54.607712,-5.95621,1.0,0,0.0,1,0,2,14,-1,233.0,1,0,5,2.0,0,1.0
1976,11,4,0,603,8,0,1,54.607712,-5.95621,1.0,0,0.0,1,0,1,14,-1,233.0,2,0,5,1.0,0,0.0
1976,11,5,0,603,8,0,1,54.607712,-5.95621,1.0,0,0.0,1,0,1,14,-1,233.0,2,0,5,1.0,0,0.0
1976,11,6,0,603,8,0,-1,54.670632,-5.905026,1.0,0,0.0,1,0,1,14,-1,233.0,1,0,5,1.0,0,0.0
1976,11,13,0,603,8,0,1,54.607712,-5.95621,1.0,0,0.0,1,0,6,14,-1,233.0,2,0,5,1.0,0,1.0
1976,12,5,0,603,8,0,1,54.607712,-5.95621,1.0,0,0.0,1,0,1,14,-1,233.0,2,0,5,1.0,0,0.0
1976,12,20,0,603,8,0,1,54.607712,-5.95621,1.0,0,0.0,1,0,1,14,-1,233.0,1,0,9,1.0,0,0.0
1977,1,22,0,603,8,0,1,54.607712,-5.95621,1.0,0,0.0,1,0,1,14,-1,233.0,2,0,5,2.0,0,0.0
1977,2,3,0,603,8,0,1,54.607712,-5.95621,1.0,0,0.0,1,0,2,14,-1,233.0,1,0,9,1.0,0,0.0
1977,2,25,0,603,8,0,-1,55.080775,-6.064046,1.0,0,0.0,1,0,1,3,-1,233.0,1,0,5,1.0,0,0.0
1977,2,27,0,603,8,0,1,54.607712,-5.95621,1.0,0,0.0,0,0,3,17,-1,233.0,1,0,6,2.0,1,0.0
1977,3,7,0,603,8,0,32,54.446968,-6.39292,1.0,0,0.0,1,0,2,14,-1,233.0,2,0,5,1.0,0,0.0
1977,3,25,0,603,8,0,92,54.69212,-5.863265,1.0,0,0.0,1,0,3,14,-1,96.0,1,0,6,1.0,1,0.0
1977,3,30,0,603,8,0,1,54.607712,-5.95621,1.0,0,0.0,1,0,1,14,-1,233.0,1,0,5,1.0,0,0.0
1977,4,10,0,603,8,0,1,54.607712,-5.95621,1.0,0,0.0,1,0,3,14,-1,233.0,1,0,6,1.0,1,0.0
1977,4,19,0,603,8,0,74,54.863117,-6.278343,1.0,0,0.0,1,0,2,14,-1,233.0,1,0,5,1.0,0,0.0
1977,4,20,0,603,8,0,1,54.607712,-5.95621,1.0,0,0.0,1,0,3,14,-1,233.0,1,0,6,2.0,1,0.0
1977,4,23,0,603,8,0,32,54.446968,-6.39292,1.0,0,0.0,1,0,2,14,-1,233.0,1,0,5,1.0,0,0.0
1977,5,8,0,603,8,0,1,54.607712,-5.95621,1.0,0,0.0,1,0,2,14,-1,233.0,2,0,5,1.0,0,0.0
1977,5,10,0,603,8,0,1,54.607712,-5.95621,1.0,0,0.0,1,0,3,4,-1,233.0,1,0,6,1.0,1,0.0
1977,12,18,0,603,8,0,1,54.607712,-5.95621,1.0,0,0.0,1,0,1,14,-1,233.0,2,0,5,1.0,0,0.0
1978,2,11,0,603,8,0,1,54.607712,-5.95621,1.0,0,0.0,1,0,3,14,-1,233.0,1,0,6,2.0,1,0.0
1978,3,8,0,603,8,0,41,54.42071,-6.443767,1.0,0,0.0,1,0,1,17,-1,233.0,1,0,5,2.0,0,0.0
1978,4,14,0,603,8,0,14,54.684823,-5.965868,1.0,0,0.0,1,0,2,14,-1,233.0,1,0,5,1.0,0,0.0
1978,6,17,0,603,8,0,1,54.607712,-5.95621,1.0,0,0.0,1,0,8,14,-1,233.0,2,0,9,1.0,0,0.0
1978,8,21,0,603,8,0,114,54.418875,-8.088046,1.0,0,0.0,1,0,2,14,-1,233.0,2,0,5,1.0,0,0.0
1978,9,8,0,603,8,0,1,54.607712,-5.95621,1.0,0,0.0,1,0,2,14,-1,233.0,1,0,5,1.0,1,0.0
1978,10,25,0,603,8,0,1,54.607712,-5.95621,1.0,0,0.0,1,0,2,14,-1,233.0,2,0,5,1.0,0,0.0
1978,11,9,0,603,8,0,1,54.607712,-5.95621,1.0,0,0.0,1,0,3,1,-1,233.0,1,0,6,1.0,1,0.0
1979,5,26,0,603,8,0,1,54.607712,-5.95621,1.0,0,0.0,1,0,2,14,-1,233.0,2,0,5,1.0,0,0.0
1979,6,20,0,603,8,0,1,54.607712,-5.95621,1.0,0,0.0,1,0,2,14,-1,233.0,1,0,5,1.0,0,0.0
1979,7,28,0,603,8,0,41,54.42071,-6.443767,1.0,0,0.0,1,0,2,14,-1,233.0,1,0,5,1.0,0,0.0
1979,8,29,0,603,8,0,1,54.607712,-5.95621,1.0,0,0.0,1,0,2,20,-1,233.0,1,0,5,1.0,0,0.0
1979,9,1,0,603,8,0,1,54.607712,-5.95621,1.0,0,0.0,1,0,2,1,-1,233.0,2,0,5,1.0,0,0.0
1979,9,12,0,603,8,0,1,54.607712,-5.95621,1.0,0,0.0,1,0,2,14,-1,233.0,1,0,5,1.0,0,0.0
1979,9,22,0,603,8,0,56,54.081638,-6.448779,1.0,0,0.0,1,0,3,2,-1,216.0,2,0,6,0.0,1,0.0
1979,9,22,0,603,8,0,56,54.081638,-6.448779,1.0,0,0.0,1,0,3,1,-1,216.0,2,0,6,0.0,1,0.0
1979,10,3,0,603,8,0,1,54.607712,-5.95621,1.0,0,0.0,1,0,2,14,-1,233.0,1,0,5,1.0,0,0.0
1979,10,8,0,603,8,0,1,54.607712,-5.95621,1.0,0,0.0,1,0,1,14,-1,216.0,2,0,5,1.0,0,0.0
1979,10,20,0,603,8,0,1,54.607712,-5.95621,1.0,0,0.0,1,0,2,20,-1,216.0,2,0,5,1.0,0,0.0
1979,11,8,0,603,8,0,1,54.607712,-5.95621,1.0,0,0.0,1,0,2,20,-1,216.0,2,0,5,1.0,0,0.0
1979,11,8,0,603,8,0,1,54.607712,-5.95621,1.0,0,0.0,1,0,2,14,-1,233.0,2,0,5,2.0,0,0.0
1979,12,3,0,603,8,0,1,54.607712,-5.95621,1.0,0,0.0,1,0,1,17,-1,233.0,2,0,5,1.0,0,0.0
1979,12,31,0,603,8,0,1,54.607712,-5.95621,1.0,0,0.0,1,0,2,14,-1,233.0,2,0,5,1.0,0,0.0
1976,10,28,0,603,8,0,-1,54.567616,-6.955809,1.0,0,0.0,1,0,1,4,-1,233.0,0,0,5,1.0,0,0.0
1976,10,13,0,603,8,0,-1,54.458619,-6.604468,1.0,0,0.0,1,0,1,14,-1,233.0,0,0,5,2.0,0,0.0
1976,10,26,0,603,8,0,45,54.347539,-6.656108,1.0,0,0.0,1,0,1,4,-1,233.0,0,0,5,1.0,0,0.0
1978,8,2,0,603,8,0,74,54.863117,-6.278343,1.0,0,0.0,1,0,1,3,-1,233.0,0,0,5,1.0,0,0.0
1977,7,22,0,603,8,0,28,55.071136,-6.513154,1.0,0,0.0,1,0,1,3,-1,233.0,0,0,5,1.0,0,0.0
1977,7,27,0,603,8,0,1,54.607712,-5.95621,1.0,0,0.0,1,0,1,14,-1,233.0,0,0,5,1.0,0,0.0
1979,9,14,0,603,8,0,1,54.607712,-5.95621,1.0,0,0.0,1,0,1,3,-1,216.0,0,0,5,1.0,0,0.0
1977,7,27,0,603,8,0,1,54.607712,-5.95621,1.0,0,0.0,1,0,1,4,-1,233.0,0,0,5,1.0,0,0.0
1979,10,19,0,603,8,0,1,54.607712,-5.95621,1.0,0,0.0,1,0,1,4,-1,216.0,0,0,5,1.0,0,0.0
1977,6,8,0,603,8,0,1,54.607712,-5.95621,1.0,0,0.0,1,0,1,4,-1,233.0,0,0,5,1.0,0,0.0
1979,1,29,0,603,8,0,1,54.607712,-5.95621,1.0,0,0.0,0,0,1,3,-1,233.0,0,0,5,0.0,0,0.0
1976,7,6,0,603,8,0,1,54.607712,-5.95621,1.0,0,0.0,1,0,1,14,-1,233.0,0,0,5,1.0,0,0.0
1977,3,14,0,603,8,0,1,54.607712,-5.95621,1.0,0,0.0,1,0,1,1,-1,217.0,0,0,5,1.0,0,0.0
1976,5,16,0,603,8,0,1,54.607712,-5.95621,1.0,0,0.0,1,0,1,14,-1,233.0,0,0,5,2.0,0,0.0
1977,6,22,0,603,8,0,1,54.607712,-5.95621,1.0,0,0.0,1,0,1,14,-1,233.0,0,0,5,1.0,0,0.0
1976,6,6,0,603,8,0,1,54.607712,-5.95621,1.0,0,0.0,0,0,1,14,-1,233.0,0,0,5,1.0,0,0.0
1976,2,27,0,603,8,0,1,54.607712,-5.95621,1.0,0,0.0,1,0,1,17,-1,233.0,0,0,5,1.0,0,0.0
1976,6,2,0,603,8,0,1,54.607712,-5.95621,1.0,0,0.0,1,0,1,17,-1,233.0,0,0,5,1.0,0,0.0
1979,9,19,0,603,8,0,1,54.607712,-5.95621,1.0,0,0.0,1,0,1,3,-1,233.0,0,0,5,1.0,0,0.0
1978,6,19,0,603,8,0,1,54.607712,-5.95621,1.0,0,0.0,1,0,1,4,-1,233.0,0,0,5,1.0,0,0.0
1976,8,19,0,603,8,0,1,54.607712,-5.95621,1.0,0,0.0,1,0,1,17,-1,233.0,0,0,5,1.0,0,0.0
1977,3,15,0,603,8,0,-1,54.808212,-6.518968,1.0,0,0.0,1,0,1,4,-1,233.0,0,0,5,1.0,0,0.0
1977,5,20,0,603,8,0,-1,54.411953,-6.745731,1.0,0,0.0,1,0,1,3,-1,233.0,0,0,5,1.0,0,0.0
1979,3,22,0,21,8,-1,-1,50.836426,4.367415,1.0,0,0.0,1,0,1,1,-1,21.0,0,0,5,1.0,0,0.0
1977,3,9,0,603,8,0,12,54.351322,-6.837455,1.0,0,0.0,1,0,1,4,-1,233.0,0,0,5,1.0,0,0.0
1978,6,17,0,603,8,0,-1,54.18064,-6.410521,1.0,0,0.0,1,0,1,3,-1,216.0,0,0,5,2.0,0,0.0
1976,4,8,0,603,8,0,-1,54.596939,-7.050618,1.0,0,0.0,1,0,1,3,-1,233.0,0,0,5,1.0,0,0.0
1976,4,1,0,603,8,0,-1,54.77822,-6.557964,1.0,0,0.0,1,0,1,4,-1,233.0,0,0,5,1.0,0,0.0
1979,2,12,0,603,8,0,70,54.706718,-7.592867,1.0,0,0.0,1,0,1,17,-1,96.0,0,0,5,1.0,0,0.0
1976,2,12,0,603,8,0,37,54.910864,-7.15523,1.0,0,0.0,1,0,1,3,-1,233.0,0,0,5,1.0,0,0.0
1977,2,12,0,603,8,0,-1,54.999061,-6.332559,1.0,0,0.0,1,0,1,3,-1,233.0,0,0,5,1.0,0,0.0
1979,6,22,0,603,8,0,-1,54.647865,-6.618718,1.0,0,0.0,1,0,1,3,-1,233.0,0,0,5,1.0,0,0.0
1976,4,22,0,603,8,0,25,54.536706,-6.70361,1.0,0,0.0,1,0,1,3,-1,233.0,0,0,5,1.0,0,0.0
1976,3,11,0,603,8,-1,-1,55.068201,-3.522168,1.0,0,0.0,1,0,1,14,-1,233.0,0,0,5,1.0,0,0.0
1976,5,22,0,603,8,0,-1,54.249541,-7.278094,1.0,0,0.0,1,0,1,3,-1,233.0,0,0,5,1.0,0,0.0
1976,6,22,0,603,8,0,32,54.446968,-6.39292,1.0,0,0.0,0,0,1,14,-1,233.0,0,0,5,1.0,0,0.0
1978,4,14,0,603,8,0,40,54.08629,-6.576966,1.0,0,0.0,1,0,1,4,-1,233.0,0,0,5,1.0,0,0.0
1977,1,1,0,603,8,0,2,54.077313,-6.608787,1.0,0,0.0,1,0,1,4,-1,216.0,0,0,5,1.0,0,0.0
1976,11,9,0,603,8,0,-1,54.770403,-6.673176,1.0,0,0.0,1,0,1,4,-1,233.0,0,0,5,1.0,0,0.0
1977,5,14,0,603,8,0,-1,54.098791,-6.415128,1.0,0,0.0,1,0,1,4,-1,233.0,0,0,5,1.0,0,0.0
1977,9,7,0,96,8,1,17,53.361675,-6.245485,1.0,0,0.0,1,0,1,14,-1,96.0,0,0,5,1.0,0,0.0
1976,12,3,0,603,8,0,42,54.50853,-6.763131,1.0,0,0.0,1,0,1,3,-1,233.0,0,0,5,1.0,0,0.0
1979,10,29,0,603,8,0,42,54.50853,-6.763131,1.0,0,0.0,1,0,1,4,-1,233.0,0,0,5,1.0,0,0.0
1976,4,19,0,603,8,0,-1,54.553417,-6.003314,1.0,0,0.0,1,0,1,3,-1,233.0,0,0,5,1.0,0,0.0
1976,1,22,0,603,8,0,-1,54.450971,-6.79434,1.0,0,0.0,1,0,1,14,-1,233.0,0,0,5,1.0,0,0.0
1979,5,19,0,603,8,0,114,54.418875,-8.088046,1.0,0,0.0,1,0,1,4,-1,233.0,0,0,5,1.0,0,0.0
1979,12,22,0,96,8,8,-1,54.317364,-6.895736,1.0,0,0.0,1,0,1,3,-1,216.0,0,0,5,1.0,0,0.0
1977,9,13,0,603,8,0,112,54.717441,-7.232568,1.0,0,0.0,1,0,1,4,-1,233.0,0,0,5,1.0,0,0.0
1976,4,2,0,603,8,0,-1,54.832648,-6.601738,1.0,0,0.0,1,0,1,4,-1,233.0,0,0,5,1.0,0,0.0
1977,10,18,0,603,8,0,15,54.250039,-6.703625,1.0,0,0.0,1,0,1,3,-1,233.0,0,0,5,1.0,0,0.0
1976,11,11,0,603,8,0,-1,54.951082,-6.558998,1.0,0,0.0,1,0,1,4,-1,233.0,0,0,5,1.0,0,0.0
1978,4,22,0,603,8,0,75,54.515694,-6.055724,1.0,0,0.0,1,0,1,3,-1,233.0,0,0,5,1.0,0,0.0
1978,8,11,0,603,8,0,0,55.011562,-7.312045,1.0,0,0.0,1,0,1,4,-1,216.0,0,0,5,1.0,0,0.0
1977,4,6,0,603,8,0,0,55.011562,-7.312045,1.0,0,0.0,1,0,1,4,-1,233.0,0,0,5,1.0,0,0.0
1976,1,17,0,603,8,0,0,55.011562,-7.312045,1.0,0,0.0,1,0,1,4,-1,216.0,0,0,5,1.0,0,0.0
1977,2,23,0,603,8,0,0,55.011562,-7.312045,1.0,0,0.0,1,0,1,4,-1,233.0,0,0,5,1.0,0,0.0
1976,11,18,0,603,8,0,0,55.011562,-7.312045,1.0,0,0.0,1,0,1,4,-1,233.0,0,0,5,1.0,0,0.0
1976,6,28,0,603,8,0,10,54.463367,-6.328597,1.0,0,0.0,1,0,1,4,-1,233.0,0,0,5,1.0,0,0.0
1979,6,24,0,603,8,0,-1,54.298121,-6.521291,1.0,0,0.0,1,0,1,4,-1,233.0,0,0,5,1.0,0,0.0
1979,4,13,0,603,8,0,24,54.293235,-6.842351,1.0,0,0.0,1,0,1,4,-1,233.0,0,0,5,1.0,0,0.0
1978,9,5,0,603,8,0,11,54.183052,-6.341388,1.0,0,0.0,1,0,1,4,-1,216.0,0,0,5,1.0,0,0.0
1979,7,12,0,603,8,0,20,54.184008,-7.360209,1.0,0,0.0,1,0,1,17,-1,233.0,0,0,5,1.0,0,0.0
1976,4,5,0,603,8,0,29,54.192934,-6.576051,1.0,0,0.0,1,0,1,4,-1,233.0,0,0,5,1.0,0,0.0
1979,4,25,0,603,8,0,61,54.600305,-7.298402,1.0,0,0.0,1,0,1,4,-1,233.0,0,0,5,1.0,0,0.0
1978,2,7,0,603,8,0,101,54.594562,-6.931393,1.0,0,0.0,1,0,1,4,-1,233.0,0,0,5,1.0,0,0.0
1976,12,15,0,603,8,0,41,54.42071,-6.443767,1.0,0,0.0,1,0,1,3,-1,233.0,0,0,5,1.0,0,0.0
1977,5,12,0,603,8,0,31,54.238631,-7.170908,1.0,0,0.0,1,0,1,2,-1,233.0,0,0,5,1.0,0,0.0
1979,3,22,0,142,8,-1,-1,52.069858,4.291111,1.0,0,0.0,1,0,1,2,-1,216.0,0,0,5,2.0,0,0.0
1977,3,28,0,603,8,0,-1,54.75188,-6.461351,1.0,0,0.0,0,0,1,14,-1,233.0,0,0,5,1.0,0,0.0
1977,10,8,0,603,8,0,-1,54.33007,-6.822644,1.0,0,0.0,1,0,1,4,-1,233.0,0,0,5,1.0,0,0.0
